Region Code,Provider Code,Provider Name,Total number of incomplete pathways,Total within 18 weeks,Total 52 plus weeks,% within 18 weeks,% 52 plus weeks,Month
Y56,RKE,WHITTINGTON HEALTH NHS TRUST,49062,31054,584,63.29542211895153,1.190330602095308,April-2025
Y56,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,16286,11130,474,68.34090629988947,2.9104752548200907,April-2025
Y56,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,66456,54982,44,82.73444083303238,0.06620922113879861,April-2025
Y56,RPG,OXLEAS NHS FOUNDATION TRUST,4014,2174,624,54.1604384653712,15.54559043348281,April-2025
Y56,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,3696,3404,6,92.09956709956711,0.16233766233766234,April-2025
Y56,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,134576,79424,946,59.017952681012964,0.7029485197955059,April-2025
Y56,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,72770,45618,302,62.68792084650268,0.41500618386697813,April-2025
Y56,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,148122,87078,2488,58.78802608660428,1.6796964664263243,April-2025
Y56,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,99502,64722,1694,65.04592872505074,1.7024783421438765,April-2025
Y56,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,176710,106428,3498,60.22749137004131,1.9795144587176732,April-2025
Y58,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,128914,78378,4522,60.7986719828723,3.5077648665001475,April-2025
Y58,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,108886,69306,1520,63.650056021894464,1.3959554028984442,April-2025
Y58,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,69244,43842,1828,63.31523308878748,2.6399399225925713,April-2025
Y58,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,44966,26486,896,58.90228172396922,1.9926166436863408,April-2025
